urban_lewiston;Lewiston;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_boise;Boise;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_montgomery;Montgomery;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_casper;Casper;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_new_orleans;New Orleans;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_charleston;Charleston;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_pittsburgh;Pittsburgh;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_concord;Concord;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_providence;Providence;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_dover;Dover;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_rapid_city;Rapid City;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_dutch_harbor;Dutch Harbor;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_richmond;Richmond;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_great_falls;Great Falls;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_salt_lake_city;Salt Lake City;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_hartford;Hartford;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_sioux_city;Sioux City;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_hawaii;Hawaii;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
urban_wheeling;Wheeling;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
